   1 Heading 1    Содержание
   3 Heading 1    Введение
  11 Heading 1    1. Анализ предметной области
  12 Heading 2    1.1. Сведения об организации
  24 Heading 2    1.2. Информационная и функциональная структура
  32 Normal       Для учебного проекта наиболее целесообразна разработка собственного web-приложения, которое закрывае
  36 Normal       4. подтверждение навыков разработки клиентской и серверной частей приложения;
  57 Heading 2    1.3. Классификация информационных систем (выбор класса ИС)
  60 Normal       Рисунок — Интерфейс системы GLPI (аналог)
  62 Normal       Рисунок — Интерфейс Jira Service Management (аналог)
  63 Heading 2    1.4. Постановка задачи
  87 Normal       Отдельно следует выделить требования к доказательной базе. Поскольку защита проекта предполагает дем
  89 Heading 2    1.5. Обоснование выбора программных средств для реализации проекта
  91 Normal       В качестве framework был выбран Laravel. Данный фреймворк предоставляет развитый набор инструментов,
  95 Heading 1    2. Проектная часть
  96 Heading 2    2.1. Проектирование архитектуры проекта
  97 Normal       На этапе практической реализации проектирование архитектуры проекта выполнялось исходя из необходимо
 115 Heading 2    2.1.1 Проектирование структуры базы данных и ER-модели
 146 Heading 2    2.1.2 Жизненный цикл заявки в системе
 160 Heading 2    2.2. Разработка интерфейсов
 161 Normal       Разработка интерфейсов информационной системы выполнялась как отдельная практическая задача, посколь
 180 Heading 2    2.2.1 Принципы визуального проектирования интерфейса
 191 Heading 2    2.2.2 Адаптация интерфейсов под демонстрацию и защиту проекта
 201 Heading 2    2.3. Разработка клиентской части информационной системы
 202 Normal       Клиентская часть информационной системы была реализована средствами Blade, встроенного шаблонизатора
 228 Heading 2    2.3.1 Организация пользовательских сценариев
 231 Normal       Сценарий администратора наиболее широк. Он включает просмотр всех заявок, фильтрацию, переход к любо
 233 Heading 2    2.3.2 Организация навигации и логики пользовательского пути
 237 Heading 2    2.4. Разработка серверной части информационной системы
 264 Heading 2    2.4.3 Реализация ролевой модели и прикладных ограничений
 271 Heading 2    2.4.4 Валидация данных и обработка ошибок
 281 Heading 2    2.4.5 Инфраструктурная подготовка проекта к локальному разворачиванию
 290 Heading 2    2.4.1 Организация API и логики токенной авторизации
 293 Normal       Подобная схема особенно полезна в контексте дипломной работы. Она позволяет показать преподавателю н
 294 Heading 2    2.4.2 Подготовка тестовых данных и сценариев демонстрации
 295 Normal       С практической точки зрения для дипломного проекта крайне важно наличие подготовленных данных. Без н
 298 Heading 2    2.5. Тестирование информационной системы
 323 Heading 2    2.5.3 Набор тест-кейсов для демонстрации проекта
 339 Normal       Подобный набор тест-кейсов удобен тем, что он одинаково полезен и для документирования, и для живой 
 340 Heading 2    2.5.4 Анализ результатов тестирования
 344 Heading 2    2.5.1 Методика тестирования и оценка результатов
 348 Heading 2    2.5.2 Возможности дальнейшего развития качества проекта
 352 Heading 1    3. Экономическое обоснование
 354 Heading 2    3.1. Определение затрат на проектирование
 379 Heading 2    3.2. Расчет экономической эффективности
 383 Heading 1    Заключение
 385 Normal       Практическая часть работы охватила полный цикл создания прикладного web-приложения. Были спроектиров
 386 Normal       Существенным результатом проекта стало не только наличие работающего web-приложения, но и доказатель
 390 Heading 1    Библиография
 392 Heading 1    ПРИЛОЖЕНИЕ 1
 395 Heading 1    ПРИЛОЖЕНИЕ 2
